,RainTomorrow
64308,1
62175,0
85590,0
103992,1
57451,1
109550,0
105275,1
41671,1
46730,1
3736,1
81502,0
130776,0
40718,0
21196,0
55534,0
123312,1
416,0
117821,0
68751,0
26669,0
119684,0
107006,0
118302,0
86718,1
2633,0
27210,1
74540,0
53121,1
71715,0
111167,0
114248,1
21754,1
35921,0
136371,0
82973,0
110159,1
64578,0
95318,0
87521,0
13749,0
64604,0
71336,0
19,0
15590,0
25631,0
5130,0
47572,0
34288,0
144152,0
88263,1
56879,0
115942,0
91628,0
673,0
91447,0
14685,0
14640,0
43865,0
96942,0
104784,1
1044,0
99983,0
62755,0
109133,1
68169,1
131932,0
63002,0
125503,0
97828,0
92790,1
60971,0
70576,0
140854,0
91193,0
81436,0
89633,0
78775,1
143344,0
56130,0
5705,0
68777,0
39874,0
24120,1
140869,0
78994,1
127794,0
136631,0
89028,1
31245,0
62106,0
6953,0
110035,0
3446,0
16344,0
14901,0
131023,1
28114,0
16938,1
99944,0
75920,0
13627,0
31634,1
69678,0
52214,0
79481,1
27695,0
73826,1
50935,0
95983,0
81805,0
53484,0
38708,0
136207,0
23056,0
124994,0
6197,0
23981,0
65462,1
134917,1
31539,1
65894,1
27544,1
41576,0
54274,0
55857,0
13197,1
24956,0
72419,0
39493,0
62917,0
12087,1
37781,0
14412,0
36034,0
25794,0
133685,0
110075,1
20504,0
97527,0
131927,0
95012,0
110710,0
52058,0
5075,0
114715,0
71906,1
89808,1
113128,0
3458,0
137819,0
14347,0
89451,0
98433,0
118375,0
57245,0
117403,0
69283,1
97870,0
89953,1
21031,1
96257,0
47506,0
19494,0
16666,0
84968,1
2143,0
108132,0
75749,0
91154,0
7412,0
131886,0
57668,1
69444,0
6419,0
21397,0
106699,0
87323,0
138412,0
55716,0
139875,0
87627,0
109567,0
106990,0
67537,1
84168,0
121505,0
105470,0
139252,1
52813,0
190,1
40993,0
21557,1
36493,0
116295,0
75155,0
138475,0
36199,0
141584,0
15343,0
6546,0
11447,0
57353,0
92279,0
26184,0
116729,0
15276,1
115117,0
13136,1
109314,0
140467,0
10046,1
50265,0
79507,0
8855,0
123811,0
136326,0
40780,1
58597,0
53148,1
135814,0
107871,0
11748,0
99471,0
59211,0
115781,0
30921,0
117674,0
2376,0
33890,0
61707,0
8911,0
39487,0
46389,0
5063,1
39044,0
67630,1
22070,0
34237,1
4470,1
94230,0
27104,0
39739,0
46242,0
17234,1
36489,0
11062,0
23804,0
53596,1
2401,0
83766,0
51614,0
50279,0
69569,0
33483,0
139356,0
61969,1
37712,0
77612,0
86656,0
84676,0
132692,1
16438,0
134272,1
118368,0
87084,0
74326,0
112539,0
100511,0
59750,0
88608,0
144372,0
121444,0
111304,0
76303,1
24867,0
42954,0
4082,0
98018,0
52888,0
7830,0
69775,0
124451,0
118635,1
14802,0
139314,1
90692,1
25915,1
5190,0
48638,0
64318,1
120411,0
116708,0
69113,0
55216,0
62553,0
101566,0
122566,0
105445,0
58011,0
99989,0
103905,0
143678,0
50506,0
36417,1
51601,0
24263,0
60730,0
22555,0
8863,0
6903,0
82382,0
137749,0
21619,1
109173,0
83401,0
104573,0
128434,0
26251,1
95301,0
48417,0
61878,0
41225,1
124844,0
141853,1
108062,0
106592,0
122870,0
19269,0
98857,0
66622,0
123198,0
13176,0
99376,0
109976,1
35698,0
77057,0
17756,0
7108,0
133322,0
136774,0
133258,0
76797,0
142434,0
58459,0
71936,1
2356,1
90712,0
137625,0
8128,0
88619,0
44293,0
144509,0
103789,1
30456,0
6842,0
60027,0
126619,0
14492,0
77874,0
367,0
64122,0
65404,0
56148,0
75147,0
88047,0
58575,0
27435,0
24873,0
128276,0
37376,0
78479,0
108047,0
106499,0
19486,0
97006,0
28351,0
127068,0
58513,1
9901,0
74262,0
53248,0
38037,0
129190,0
93591,0
92672,1
132916,0
74028,0
2360,0
33683,0
42578,0
7499,0
123532,1
122257,0
138649,0
52062,0
31801,0
76486,1
93372,0
135873,0
58587,0
105170,1
128198,0
137403,0
70748,0
39210,0
63727,0
133648,1
113771,0
7182,0
85038,0
17713,0
129050,1
18930,1
94190,0
12904,0
76144,1
109688,0
134751,0
58910,0
40547,1
9626,0
52431,0
59659,0
51631,1
56930,0
55450,0
14057,0
76313,0
56557,0
63208,0
49814,0
121477,0
30619,1
57954,0
116624,0
32246,0
9111,0
107382,0
85474,0
55044,0
2920,0
135172,0
98102,0
47400,0
18053,0
63856,0
113977,0
117148,0
125118,0
85888,0
38545,0
14093,0
5312,0
56454,1
49332,1
46520,0
71807,0
77386,1
86503,0
67070,0
81458,1
31984,0
43714,0
22074,0
118031,0
123541,0
141348,0
114559,0
137879,0
40344,0
40668,0
31123,0
140557,0
82343,0
68566,0
126461,1
113760,0
13407,0
12565,0
53654,0
8988,0
41467,0
97429,0
13079,0
105201,1
66250,0
64474,1
50965,0
25709,1
13545,0
80221,0
140026,0
134400,0
31710,0
102163,0
130177,1
26948,1
48306,1
11819,0
22135,0
37321,0
98315,1
73732,0
117795,0
54756,1
70621,0
37002,0
57295,0
84263,1
19675,1
110822,1
115526,0
134340,0
115580,1
75264,1
104931,0
92329,1
122847,0
74401,0
20016,0
5218,0
84723,0
1549,0
105833,0
125327,0
88224,1
110807,1
134857,0
11597,0
129115,1
17467,0
84921,1
25666,0
139806,0
43035,0
70426,0
25732,0
68601,0
34645,1
105061,0
72533,0
27175,0
136491,0
51293,1
76725,0
60939,0
16731,0
141443,0
60608,0
42804,0
3922,0
1406,1
106174,0
124842,0
50513,0
43039,0
134363,1
112554,1
137605,1
102183,1
128299,0
100102,1
51629,0
139017,0
73154,1
14420,0
23971,0
93820,0
79626,0
85322,0
77600,0
123035,0
114044,0
58712,1
38844,0
51099,0
95005,1
62996,0
7069,0
71544,0
132372,1
136094,0
122810,0
31275,0
121312,0
60452,0
24101,1
43943,0
30527,0
23738,1
124159,0
123145,1
142142,0
120510,0
105793,0
67474,0
93941,0
37218,0
28052,0
65332,0
82794,0
127037,0
57589,0
74055,0
42475,0
118469,0
53119,0
48630,0
94715,0
27080,0
96607,0
61116,1
50067,1
110102,1
50221,0
67267,0
104187,0
138383,0
79573,0
97265,0
143609,0
96915,0
56345,0
83656,1
115159,0
107357,0
63072,0
66012,1
8921,0
137050,0
133941,0
6474,0
103231,0
134398,1
145459,0
116691,0
101251,0
31100,0
71575,0
63185,1
25293,0
16454,0
51817,0
38352,0
100153,0
18476,1
19436,1
90898,1
114503,0
110652,0
38618,0
40271,0
40163,0
43965,0
2660,0
109329,0
100624,0
23038,1
18966,1
36429,0
2517,0
135872,0
111187,1
19376,0
45144,0
108199,0
68019,1
40108,1
140651,1
108279,0
136341,0
138704,0
40956,1
136670,0
514,0
9462,1
118233,0
22929,0
130956,0
33110,0
104813,1
127096,0
79095,1
33042,0
46765,1
137659,0
110725,0
33656,0
23220,1
91096,0
99163,1
86197,1
91762,0
49188,1
58835,0
143629,0
62742,0
34267,0
79775,1
84485,0
105821,0
36392,0
121995,1
113894,1
45554,0
1828,0
89087,0
16346,0
61650,0
77986,1
42220,1
55022,0
8483,0
73807,0
25993,0
141227,0
142671,0
45535,0
91607,0
44738,0
33734,0
29539,0
42918,0
44233,0
103856,0
18903,1
68,0
99443,0
131684,0
142037,0
25066,0
51508,0
96850,0
18491,0
42615,0
62802,0
67762,0
26211,0
142886,0
104620,0
36425,0
126479,1
75637,0
126798,0
24936,0
38558,0
94650,0
31411,1
61606,0
78293,0
106148,1
8320,0
38393,0
120354,1
15787,0
107076,0
8793,0
40469,1
64248,0
18600,0
108613,1
96544,0
56047,0
128811,0
29065,0
2547,0
62723,0
46813,1
96717,0
75924,0
83475,1
136356,0
135215,0
110424,0
1845,0
70685,0
9822,0
91533,0
4294,0
129020,1
59963,0
25565,0
48660,0
86878,0
86644,0
38418,1
113258,0
67601,0
137445,0
54911,0
129360,0
104930,0
48606,0
20423,0
129322,0
5299,0
132062,1
125623,0
52995,0
129503,0
35179,0
85070,1
46628,0
52552,0
61190,0
35629,0
68509,0
129219,0
50776,0
78542,0
100058,1
110943,0
5841,0
38638,1
8188,0
95358,0
41264,0
67715,1
60788,0
82035,0
77847,0
89468,1
73479,0
139370,1
7127,0
129165,1
44355,0
69525,0
33175,0
143503,0
130247,0
59722,0
137506,0
7826,0
94467,0
138356,0
122559,0
76200,1
137535,0
114553,0
38030,0
82669,1
96061,0
16242,0
124304,0
30271,0
144190,0
121951,0
23097,0
53087,0
13682,0
71074,1
76352,0
74142,0
24709,0
12457,0
140683,0
33016,0
75047,0
114209,0
71865,0
67859,0
70473,0
13086,0
141649,0
113921,0
134482,0
110967,0
47815,0
93606,0
32311,1
57767,1
144649,0
141710,0
5046,0
29978,0
132533,0
39358,0
12039,0
95801,0
62024,0
37507,0
120862,0
140137,0
81437,0
83384,1
41947,1
137227,1
136571,0
124137,0
91225,0
119463,0
9843,0
94118,0
40301,0
62163,1
119888,0
114574,0
95979,0
59748,0
45235,0
141852,1
87245,1
40014,0
55030,0
40673,1
64214,0
64158,0
78214,0
103469,0
137083,0
27947,0
112066,0
120498,0
18563,0
48216,0
55023,1
74846,0
21683,1
114254,0
16366,1
21666,0
98438,1
129832,0
107819,0
109522,1
61920,1
29808,0
128631,0
143423,0
59400,0
89284,0
126615,0
109563,0
110067,0
122303,0
18222,1
51894,0
51287,0
16342,0
77663,0
117377,0
44143,0
72618,0
4263,0
110832,0
127646,0
22770,0
93242,1
71420,1
115311,0
12452,0
66457,0
141567,0
4857,1
15214,1
131385,1
73453,1
115123,0
113438,0
83867,0
81144,1
17350,1
56582,0
143927,0
138252,0
45927,1
105805,0
62576,0
131348,0
74460,0
138700,0
109638,0
140167,0
106722,0
109218,0
52662,0
41703,0
56688,0
75186,1
143487,0
76360,0
51067,0
131033,0
59990,0
24232,0
75395,0
37361,0
7249,0
10670,0
104158,1
16976,0
17236,1
108364,0
11144,1
133619,0
12945,0
88046,0
69061,0
79467,0
139470,0
88353,1
21078,0
140804,1
74380,1
66741,0
8386,0
49658,0
61790,1
42754,0
111953,0
94090,0
113468,0
51323,1
63156,0
77837,0
123945,0
140048,1
84146,1
49456,0
145288,0
137142,0
35484,1
71985,0
104503,0
59699,0
69359,0
97890,0
50735,0
21073,1
85754,0
25828,0
29280,0
109820,0
81426,0
112019,0
28020,0
55152,0
13864,0
108156,1
1597,1
20328,0
37858,0
77863,0
131365,0
125866,0
70817,0
142173,0
26516,0
131224,0
41256,0
35764,0
63247,0
106257,0
118300,0
144332,1
87936,1
103405,0
71990,1
113959,1
59557,0
75776,1
41453,0
84885,1
41363,1
64522,1
16422,0
101474,0
126737,0
92785,0
87365,0
26012,0
134727,0
139890,0
80213,0
27807,1
11906,0
83714,0
126591,0
79040,1
34769,0
108791,1
37828,0
32228,0
2006,0
26636,0
127564,0
21472,0
90882,1
108832,1
5875,0
130930,1
68789,0
29754,1
27752,1
31532,0
117561,0
123818,1
123670,0
69330,0
45640,1
95306,0
83649,1
54963,0
46361,0
77954,1
119722,0
6418,1
67608,0
130088,0
57793,1
34925,0
104079,0
119335,0
139305,0
91025,0
41158,0
41487,0
45326,0
77203,1
75896,0
117765,0
58797,0
93736,0
72691,0
27496,1
102523,1
94482,0
104708,0
98134,1
137,0
53208,1
5756,0
29519,0
71429,0
78622,0
74494,0
35409,0
15088,0
127269,1
64040,0
139900,0
110321,0
25038,0
47653,0
60167,0
75659,0
36692,0
65267,0
27463,0
46482,0
83224,1
120365,1
66463,0
5666,0
117156,0
17192,0
40766,0
47628,0
53724,1
76800,0
86939,0
141521,0
96589,0
3235,0
124621,0
135354,1
90870,1
32108,0
16621,1
127919,0
15486,0
25244,1
113754,0
139254,1
116799,0
28571,0
141363,0
8544,0
33518,0
9177,0
1221,0
95688,0
82027,1
9540,0
18061,0
68378,0
139148,0
78514,0
72627,0
125737,0
25044,0
113798,0
84548,0
122239,0
55302,0
81538,1
32473,0
117758,0
101128,1
32409,0
30643,0
90509,0
90391,0
114045,0
17740,0
57502,0
41680,0
19280,1
135999,0
33684,1
33024,0
65851,1
84265,1
47968,0
137497,1
23229,0
103154,1
18458,0
11385,0
85966,0
35103,0
711,0
84445,0
68267,0
131305,0
41362,1
4600,0
40532,0
123270,0
136729,0
132929,1
137265,0
42837,0
124020,0
84763,1
41046,0
103617,0
116727,0
96493,0
2283,1
124605,0
141184,0
93448,0
83829,0
126388,0
81755,0
132599,0
117587,1
55032,0
121296,0
137917,0
57407,0
100345,0
62505,0
12796,0
43180,0
67687,1
77714,1
141505,0
126501,0
43717,0
26327,0
73324,0
25942,0
49907,0
85593,0
28237,0
127906,0
77080,0
71316,0
102958,0
79119,0
30672,0
80999,0
97929,0
9384,0
32842,0
9833,1
1576,0
25220,0
35315,1
61296,1
17645,0
32520,0
122274,0
17248,1
95035,0
73235,0
109286,0
82145,1
52949,1
120443,0
12471,0
89632,0
119978,0
80858,0
73044,0
15068,0
136398,0
85476,0
114375,1
124147,1
100726,0
97634,0
76362,0
97720,0
80271,0
105830,0
122796,0
35342,1
21826,0
54805,1
52051,0
141701,0
5503,0
554,0
89830,0
84495,0
107418,0
112645,0
16684,0
107488,0
98487,0
33359,0
48582,0
60232,0
54323,1
113329,0
70587,0
134539,0
99771,1
8026,0
50951,0
139123,0
86863,0
120607,0
19922,0
121186,0
19729,0
64883,1
41116,0
86006,0
107371,0
37799,0
14031,0
49862,1
48046,1
22734,1
75908,1
101551,0
31909,0
105430,0
55464,1
23881,0
121040,1
43868,0
100356,1
11857,0
5191,0
25903,0
20170,0
1473,0
71667,0
83907,0
22551,0
60989,0
114901,0
39050,0
105562,0
66237,0
6677,0
110513,0
133595,1
111235,1
3166,0
34562,0
9805,0
41053,0
59809,0
14117,0
43287,0
25429,0
23117,0
69526,0
114714,0
31685,0
71249,1
104602,0
62805,0
44152,0
19177,0
44662,0
45980,1
88995,1
61107,0
109210,1
10201,1
65740,0
76805,0
45805,0
73031,0
95539,0
78921,0
21939,0
53753,0
41874,1
33020,0
46108,0
14230,0
81727,0
30881,0
126747,0
130751,0
117441,0
36336,1
78243,0
5255,0
121386,0
114635,0
145254,0
81372,0
91365,0
17875,1
57069,0
14501,0
22938,0
50466,0
66552,0
89807,0
115355,0
55526,0
31182,0
118080,0
106628,0
54013,0
5117,1
117031,0
59549,0
119944,0
12969,0
51087,0
66049,0
96047,0
61329,0
132251,0
100589,0
44636,0
3797,0
63972,0
102583,0
54413,0
70583,1
14086,0
83192,0
144347,0
58828,0
46971,0
130712,0
66001,1
85441,0
19925,1
111515,1
88952,1
98554,0
131828,0
37856,0
72551,0
135928,0
107637,0
127809,1
142670,1
65551,0
2473,0
124804,0
106055,0
119272,1
19554,0
17281,0
43498,0
6969,0
63450,0
45035,1
11756,0
8438,0
131930,0
68352,0
99843,0
120103,0
1899,0
33030,0
55163,0
20582,1
56162,1
6078,0
50163,0
55677,1
86747,1
132588,0
73618,0
19553,0
97950,0
327,0
105566,0
36061,1
290,1
107947,0
79492,0
6402,0
52358,0
15138,0
136759,0
122497,0
50247,0
110810,1
129625,0
62784,1
143918,0
82052,0
34301,0
44348,0
112125,1
105875,0
79796,0
43918,0
128149,0
54095,0
111440,1
122022,0
134308,1
122757,0
20652,1
29359,0
2048,0
116174,1
126407,0
133608,0
24699,0
97707,0
96243,0
123077,1
121179,0
84714,0
86385,0
14806,1
141326,0
114765,0
37972,0
10718,0
140803,1
35317,0
74466,0
10208,0
26620,0
140740,1
121837,0
93722,1
27901,1
7027,0
756,0
118431,0
106989,0
110136,0
14239,0
79173,0
99623,0
101965,0
25651,0
109027,0
81324,0
97266,0
128510,0
135992,1
48168,0
127032,1
94942,0
42339,0
86929,0
95756,0
138210,1
75978,0
125313,0
80530,0
117873,0
144115,0
127944,0
42289,0
124582,1
13562,0
1389,0
109081,1
101643,1
115833,0
53760,0
80945,0
82982,0
106109,0
70351,0
138891,0
93766,0
121652,0
117558,0
12606,0
111189,0
122673,0
14159,0
7968,0
19870,1
27794,0
101135,1
112149,1
40828,0
80856,0
143073,0
76770,0
114220,1
115443,0
3762,0
32939,0
29929,0
123501,0
70126,1
33410,0
85152,0
24646,0
126466,0
25738,0
11333,0
35202,0
114312,0
134242,0
105023,0
125868,0
108095,0
144112,0
10277,1
35463,1
72987,1
115250,0
29317,0
62494,0
135461,0
16314,0
49522,0
42508,0
75959,0
70158,0
128446,1
104964,0
27888,0
121052,1
141968,0
38857,0
107663,0
53006,0
50610,0
6861,0
133362,0
11342,0
39263,0
40127,0
59594,0
141346,0
125454,0
127284,0
129936,0
141329,0
50009,0
88303,0
87324,0
142073,0
8862,0
58748,0
58687,0
96522,0
28209,0
45110,0
73283,0
128582,0
100251,1
104711,0
79702,0
43980,0
12164,0
23523,0
97504,1
119446,0
58342,0
86278,1
118941,1
119557,0
69072,1
87565,0
144732,0
61530,0
33481,0
132496,0
26307,0
47498,0
8169,0
102106,1
62552,1
60470,0
58000,0
34356,0
136995,1
118799,0
73830,0
56832,1
54250,0
63683,0
114094,1
66675,0
47778,0
45920,0
678,0
46931,1
46093,0
123352,0
27587,0
114878,0
48940,0
10251,0
23598,0
21412,0
50940,0
95262,0
76890,1
41986,0
16980,0
111398,0
116211,1
75534,1
25605,0
67386,0
112948,0
82420,0
41595,0
106199,0
52649,0
26969,0
53582,0
14103,0
4370,0
62990,0
118862,0
20288,1
36625,0
60933,0
8237,0
1107,0
101730,1
24475,0
55128,0
124510,0
83831,0
45987,0
39290,0
12891,0
41758,0
14868,0
27416,0
125237,0
33832,0
144754,0
64002,0
129931,0
118216,1
120538,0
71708,0
98980,0
4522,0
4633,0
108438,0
64882,0
108567,0
36551,0
102769,0
96082,0
88740,0
3674,0
130749,0
93957,1
130103,0
43875,0
49527,0
109680,0
111743,0
4326,0
106757,0
32720,1
49369,0
132107,0
142910,0
68255,1
9185,0
16194,1
62866,0
120157,0
101871,0
15035,0
38960,0
87054,0
64846,0
36636,0
29436,1
1945,1
58639,0
6946,0
57445,1
62264,0
116443,0
63832,0
77124,0
13171,0
55994,1
69195,1
14428,0
43972,0
123628,0
142247,0
129853,0
12279,0
53616,1
131700,1
47575,0
59506,0
119802,1
6140,0
101679,0
104245,0
33151,0
21079,0
35563,0
75938,0
69244,1
125290,0
110804,1
18975,1
133552,1
107260,0
32280,0
5608,1
51082,0
85366,0
56847,1
55088,0
62877,1
115085,0
105175,0
99051,0
15556,0
62187,1
21701,1
93701,1
25430,0
69657,0
82830,0
3376,0
126000,0
36049,0
28059,0
102483,0
37927,0
90513,0
49354,1
61989,0
84269,0
52800,1
6774,0
97518,0
102987,0
132186,1
139983,0
74050,0
120740,0
76880,1
95689,0
77003,0
9670,0
80573,0
82460,0
7886,0
57195,0
84820,0
33604,0
27192,1
108206,0
37165,0
89607,0
80773,1
102810,0
80247,0
113721,0
102266,0
47478,0
128068,0
30807,0
66288,0
133525,0
120663,1
55308,0
40752,0
35261,0
27351,0
138096,0
126453,1
143613,0
118614,0
99831,1
39771,0
121884,0
107228,0
80574,0
10075,0
68925,0
130682,0
61405,1
135119,0
51398,0
89009,1
119110,0
26123,1
25483,1
15944,0
83658,1
61358,0
70608,0
102172,1
126816,0
41776,1
136368,0
2130,1
86034,0
98054,0
29770,0
112383,0
63904,0
57414,0
51638,0
86533,1
17996,1
28820,0
52266,1
121577,0
43572,0
16313,0
140970,0
13295,0
44879,0
30549,0
30745,0
59003,1
109699,0
8251,0
141824,0
133000,0
42201,0
140450,0
41777,0
71166,0
92089,0
68440,0
121277,0
98557,0
17194,1
122696,1
7125,0
21578,1
56102,0
20691,0
69768,0
82274,0
126019,0
126192,0
5751,1
78620,0
80933,0
38072,0
130180,0
3125,0
127674,0
134486,1
119650,0
114517,0
99211,1
16033,0
57908,0
17442,1
140552,0
63628,0
138463,0
7156,0
69101,0
25580,0
100840,0
132420,0
890,0
68517,0
42628,1
19335,0
16577,1
103052,0
84514,0
51505,0
10261,0
125365,1
131742,0
95181,0
9344,0
37062,0
92615,0
42849,0
87143,0
31808,0
83357,0
104066,1
32394,0
75174,1
130345,0
7372,0
116072,0
8298,1
18308,0
120217,0
74186,1
123278,0
10129,0
139886,0
127625,1
40150,0
13211,0
43594,0
52314,1
110492,0
135494,0
110115,0
97467,0
16546,0
41463,0
7390,0
56208,1
141305,0
25791,0
18039,0
100876,0
109578,0
122921,0
74473,0
27556,0
26665,0
57052,0
128483,0
127266,0
116658,0
42171,0
110693,0
22164,0
115191,1
95729,0
44167,0
109975,1
57109,0
102748,1
82967,0
69058,0
14213,0
54795,0
94120,0
70811,0
101211,1
10921,0
23283,1
43970,0
102725,0
27929,0
13129,0
37973,0
83043,0
43977,0
134135,0
74638,1
31008,0
107497,0
51630,0
34946,1
76707,1
32267,1
27418,0
45995,0
140991,0
94205,0
65405,0
0,0
37460,0
10993,0
112036,0
49586,0
97290,0
66816,1
104649,0
40153,0
57323,0
144719,0
39397,1
20244,1
44638,0
107982,0
30218,0
39466,0
34826,0
8479,0
122296,0
59033,0
15293,1
120992,1
42076,0
50639,0
35858,1
33760,0
98243,0
104026,0
16432,1
136996,0
133414,0
71937,0
12751,0
50786,0
110047,1
58872,1
62079,1
101711,0
33712,0
9210,1
29881,0
126537,0
105729,0
65836,0
66050,1
25339,0
40076,0
9850,1
128243,1
79644,0
97087,0
2081,0
121616,0
55268,1
114249,1
57646,0
96326,1
51876,0
97264,0
9682,0
68920,0
133663,1
99089,1
85994,1
129627,0
42238,0
97451,1
113491,1
11,1
58153,1
6191,0
40001,0
124393,0
46621,0
117184,0
94285,0
83817,0
7354,0
104697,0
61654,0
66233,0
4411,0
25195,1
140429,1
121045,1
97296,0
27604,0
143863,0
127861,0
56804,1
130296,0
52120,0
63611,0
48398,0
124039,0
6558,1
69739,0
86982,0
93460,0
87701,1
109860,1
75648,1
140900,1
17677,1
54563,1
98146,0
22662,0
105593,0
44732,0
90005,0
38224,0
80744,0
122345,0
113359,0
106976,0
65633,0
24028,0
100100,0
139446,0
43465,0
7882,0
39160,0
133711,1
100578,0
15178,1
18848,0
10409,0
75829,0
16758,0
12003,0
118049,0
97118,0
139102,0
84771,0
33695,0
47935,0
33956,1
131675,1
52638,0
111729,0
93217,0
5194,0
38675,1
36897,0
43767,0
97690,1
85633,1
101545,0
71831,0
132296,1
37351,0
135013,0
124824,0
81255,0
64486,0
124640,0
46917,0
89152,0
114355,1
38479,0
88703,1
55125,0
107514,0
45319,0
40589,0
47991,0
20416,1
141547,0
87651,1
106039,0
9170,0
126654,0
66030,0
117084,0
54378,0
78521,1
96682,0
35600,1
51553,1
82338,0
106193,0
21118,0
78133,1
36536,0
68730,0
91576,0
104307,0
77455,0
141789,1
127675,0
37694,0
6190,0
42234,0
105889,0
29480,0
42566,0
51939,0
107995,0
45234,1
27873,0
43770,0
49279,0
70301,0
102384,0
87729,0
60503,0
18977,1
141230,0
103587,0
137349,0
55411,1
123812,0
104358,0
85027,0
106625,0
137037,0
52944,0
47711,0
70070,0
98121,0
142334,1
126193,0
138029,0
58047,0
73141,0
112991,0
4918,0
98584,1
131520,0
73663,0
42571,0
30677,1
44593,1
139658,1
76467,0
102204,1
90998,0
14571,0
14730,0
144401,0
115285,0
107963,0
104335,0
88802,1
72269,0
136146,0
88064,0
14574,0
8590,1
51349,0
97540,0
125585,0
105656,0
140200,0
9690,0
101369,0
24514,0
72066,0
72547,0
133373,0
109613,1
40318,1
109911,0
5335,0
84755,0
71424,0
98794,0
4569,0
66468,0
31149,0
28448,0
112549,1
5718,0
18260,0
21996,0
39781,0
13193,1
99091,1
71880,0
71905,1
52197,0
103951,0
6082,1
40292,0
19197,0
130713,1
31579,0
95403,0
17112,0
77135,0
34373,0
68296,0
51273,0
39378,0
64488,0
104693,0
95853,1
45933,0
142756,0
83075,0
84354,0
106030,0
52556,0
104737,0
62399,0
37880,0
65879,1
39614,0
17337,0
85253,0
135978,0
102493,1
121503,0
112242,0
12355,0
90448,0
122985,0
133095,0
132479,0
23899,0
62291,0
109786,1
109189,1
120131,0
22524,0
82512,0
30943,0
44513,0
40260,0
116583,0
83803,1
85778,0
16372,1
97662,0
4901,0
107058,0
117851,1
124350,0
30897,0
123804,0
140809,1
70068,0
44824,0
62832,0
117268,0
11122,0
37938,0
143322,0
117267,0
112999,0
91385,0
107951,0
71476,0
108963,1
30457,0
124498,0
102350,0
108626,0
89484,1
118153,0
40722,1
91276,0
83161,0
22698,0
52048,0
60360,0
43885,0
69751,0
33715,1
85779,0
127892,1
41839,1
74268,0
8500,0
111728,0
95715,0
41077,0
115734,0
142587,0
66764,1
117060,1
36833,0
123585,0
2186,1
90134,0
70720,0
46210,0
82694,1
88109,1
3825,0
80198,1
112141,1
85879,1
8178,0
74885,0
124555,0
79908,0
4922,0
125166,0
39689,0
19353,0
105819,0
58849,0
123904,0
70045,0
28960,1
123668,0
79025,0
107077,0
68837,0
2626,1
52232,0
116142,0
43599,0
84057,0
124945,0
143109,0
64868,0
95605,0
103647,0
55422,0
15764,0
74464,0
96852,0
98564,1
18502,0
11139,1
97049,0
7206,0
3780,1
6294,0
11057,0
80449,1
48627,1
35465,0
81408,0
19002,0
66611,0
116062,0
82248,0
61595,0
111746,0
22127,0
83312,0
39330,0
92274,0
45930,0
101398,1
123173,0
121612,0
93433,0
85473,0
28461,0
122186,0
68612,0
133786,0
31573,0
55343,1
51639,0
82038,0
37803,0
134974,1
17115,0
88122,0
46585,0
62954,0
30711,0
2904,0
71939,0
88130,0
54694,0
26440,1
61534,0
69601,0
126074,0
134487,1
140217,0
94918,0
53505,1
70361,0
125205,0
110844,0
31095,0
71666,0
39175,0
119426,0
56593,1
69861,0
29798,0
35931,1
99830,1
90614,0
48886,0
26167,0
91882,0
45399,0
95545,0
47852,0
131685,0
35259,0
61427,1
87932,0
30533,0
21914,0
127466,0
129308,0
25967,0
52908,0
19667,0
2702,0
130870,0
29514,0
36444,1
45385,1
68237,0
134635,1
87768,1
70169,0
92368,1
7387,0
130951,0
60667,0
14884,0
15669,0
144504,1
98721,0
125198,1
142452,0
87593,1
130049,0
139592,0
20482,0
103242,0
139798,1
53583,1
46970,0
50228,0
92361,0
40842,0
143800,0
104552,0
14262,0
141054,1
141967,0
56466,0
67184,0
71099,1
78687,0
73517,0
40234,0
93292,0
46442,1
27267,1
119671,0
2285,0
17144,0
79078,0
4840,0
5531,1
55714,1
30323,0
33554,0
17017,0
97913,0
49518,0
125172,0
40052,0
128707,1
118694,0
112821,0
104211,0
61660,1
12933,0
93937,1
52024,1
22323,0
80837,0
38245,0
99197,0
138130,0
129250,0
66266,1
116290,0
111464,0
28862,0
6483,0
80553,0
90595,0
43793,0
106766,0
78847,1
126666,0
100822,0
144698,0
21839,1
27411,0
92616,0
7728,0
17121,0
93625,1
52735,0
128891,0
51842,0
112055,0
16551,0
141976,0
5074,0
122519,0
37182,0
86002,1
27462,0
133897,0
24982,0
85739,0
6638,0
89653,1
65833,0
72025,0
862,1
143874,0
86422,0
132792,0
88271,0
141058,1
99881,0
6741,0
43372,0
25699,0
100653,0
105260,1
56369,1
87538,0
24194,0
41265,0
16112,0
84926,1
96610,0
128857,1
144781,0
1761,0
128548,0
89055,0
30776,0
59287,0
121595,0
41527,0
10850,0
136854,0
68567,0
48568,0
10372,0
91661,0
123701,0
81243,1
48131,0
4636,0
52407,0
73966,0
118428,0
123842,0
113474,1
41621,0
112737,0
57627,0
32339,0
6893,0
60636,0
138842,0
43584,1
43425,0
36114,0
112199,1
55604,0
57888,0
123538,1
53507,0
108494,0
103241,0
99905,0
93252,0
4841,0
32511,0
70303,0
115454,0
13278,0
130589,0
56423,0
76459,0
85205,0
51940,0
74798,0
78841,0
13370,0
90284,0
39450,0
8958,0
74710,1
119567,1
9839,1
4364,0
112727,0
64461,0
47110,0
102487,0
54107,0
79268,0
129230,0
